KEYWORDS,PULSARID,WEEK_TAG
minister,0_87317_16_2ed44ea649d6b424db52b804f84be831,from 2022-12-12 to 2022-12-18
monsoon,0_87317_16_6459dcf03bf4d56a192d3f8eaaea4c6b,from 2022-12-12 to 2022-12-18
storm,0_87317_16_6459dcf03bf4d56a192d3f8eaaea4c6b,from 2022-12-12 to 2022-12-18
expected,0_87317_16_6459dcf03bf4d56a192d3f8eaaea4c6b,from 2022-12-12 to 2022-12-18
continue,0_87317_16_6459dcf03bf4d56a192d3f8eaaea4c6b,from 2022-12-12 to 2022-12-18
dec,0_87317_16_6459dcf03bf4d56a192d3f8eaaea4c6b,from 2022-12-12 to 2022-12-18
24,0_87317_16_6459dcf03bf4d56a192d3f8eaaea4c6b,from 2022-12-12 to 2022-12-18
minister,0_87317_16_6459dcf03bf4d56a192d3f8eaaea4c6b,from 2022-12-12 to 2022-12-18
monsoon,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
storms,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
expected,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
lash,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
northern,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
east,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
coast,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
states,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
east,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
sabah,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
dec,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
24,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
minister,0_87317_16_8a1e61709fab9b4b540bb66cdb4f5b84,from 2022-12-12 to 2022-12-18
banjir,0_87317_15_27608886745423457,from 2022-12-12 to 2022-12-18
ribut,0_87317_15_27608886745423457,from 2022-12-12 to 2022-12-18
monsun,0_87317_15_27608886745423457,from 2022-12-12 to 2022-12-18
dijangka,0_87317_15_27608886745423457,from 2022-12-12 to 2022-12-18
berterusan,0_87317_15_27608886745423457,from 2022-12-12 to 2022-12-18
sehingga,0_87317_15_27608886745423457,from 2022-12-12 to 2022-12-18
24,0_87317_15_27608886745423457,from 2022-12-12 to 2022-12-18
help,0_87317_126_t1_j0pv3g1,from 2022-12-12 to 2022-12-18
decide,0_87317_126_t1_j0pv3g1,from 2022-12-12 to 2022-12-18
monsoon,0_87317_16_c105611dd90ef24b693f271585446ff7,from 2022-12-12 to 2022-12-18
storm,0_87317_16_c105611dd90ef24b693f271585446ff7,from 2022-12-12 to 2022-12-18
expected,0_87317_16_c105611dd90ef24b693f271585446ff7,from 2022-12-12 to 2022-12-18
continue,0_87317_16_c105611dd90ef24b693f271585446ff7,from 2022-12-12 to 2022-12-18
dec,0_87317_16_c105611dd90ef24b693f271585446ff7,from 2022-12-12 to 2022-12-18
24,0_87317_16_c105611dd90ef24b693f271585446ff7,from 2022-12-12 to 2022-12-18
malaysian,0_87317_16_c105611dd90ef24b693f271585446ff7,from 2022-12-12 to 2022-12-18
insight,0_87317_16_c105611dd90ef24b693f271585446ff7,from 2022-12-12 to 2022-12-18
floods,0_87317_16_44af1a92fda805c7a4db7f60ce8b06b2,from 2022-12-12 to 2022-12-18
monsoon,0_87317_16_44af1a92fda805c7a4db7f60ce8b06b2,from 2022-12-12 to 2022-12-18
storm,0_87317_16_44af1a92fda805c7a4db7f60ce8b06b2,from 2022-12-12 to 2022-12-18
expected,0_87317_16_44af1a92fda805c7a4db7f60ce8b06b2,from 2022-12-12 to 2022-12-18
continue,0_87317_16_44af1a92fda805c7a4db7f60ce8b06b2,from 2022-12-12 to 2022-12-18
dec,0_87317_16_44af1a92fda805c7a4db7f60ce8b06b2,from 2022-12-12 to 2022-12-18
24,0_87317_16_44af1a92fda805c7a4db7f60ce8b06b2,from 2022-12-12 to 2022-12-18
monsoon,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
storm,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
expected,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
continue,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
dec,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
24,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
japan's,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
claim,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
dokdo,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
viewed,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
standalone,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
issue,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
japan,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
luruan,0_87317_16_b97dafcaf7a584d7b2ad4e92176f87aa,from 2022-12-12 to 2022-12-18
monsun,0_87317_16_b97dafcaf7a584d7b2ad4e92176f87aa,from 2022-12-12 to 2022-12-18
dijangka,0_87317_16_b97dafcaf7a584d7b2ad4e92176f87aa,from 2022-12-12 to 2022-12-18
hingga,0_87317_16_b97dafcaf7a584d7b2ad4e92176f87aa,from 2022-12-12 to 2022-12-18
24,0_87317_16_b97dafcaf7a584d7b2ad4e92176f87aa,from 2022-12-12 to 2022-12-18
disember,0_87317_16_b97dafcaf7a584d7b2ad4e92176f87aa,from 2022-12-12 to 2022-12-18
kata,0_87317_16_b97dafcaf7a584d7b2ad4e92176f87aa,from 2022-12-12 to 2022-12-18
menteri,0_87317_16_b97dafcaf7a584d7b2ad4e92176f87aa,from 2022-12-12 to 2022-12-18
malaysian,0_87317_16_b97dafcaf7a584d7b2ad4e92176f87aa,from 2022-12-12 to 2022-12-18
insight,0_87317_16_b97dafcaf7a584d7b2ad4e92176f87aa,from 2022-12-12 to 2022-12-18
armizan,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
mohd,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
berkata,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
keadaan,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
itu,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
akan,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
menyebabkan,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
ombak,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
besar,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
perairan,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
laut,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
china,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
selatan,0_87317_26_5779393008842778,from 2022-12-12 to 2022-12-18
batik,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
mounts,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
extra,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
flights,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
meet,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
christmas,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
new,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
year,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
holiday,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
from/to,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
kuala,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
lumpur,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
kuching/kota,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
kinabalu,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
batik,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
mounting,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
21,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
extra,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
flights,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
22,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
december,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
2022,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
january,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
2023,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
kuching,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
kota,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
kinabalu,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
kuala,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
lumpur,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
international,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
airport,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
klia,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
forthcoming,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
christmas,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
new,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
year,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
holidays,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
miss,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
vacation,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
meeting,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
beloved,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
family,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
south,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
china,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
@batikair,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
japan's,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
claim,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
dokdo,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
viewed,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
standalone,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
issue,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
japan,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
pm,0_87317_16_3a2e8e7e14c07ba4456161cd52abd106,from 2022-12-12 to 2022-12-18
allocate,0_87317_16_3a2e8e7e14c07ba4456161cd52abd106,from 2022-12-12 to 2022-12-18
rm55.96b,0_87317_16_3a2e8e7e14c07ba4456161cd52abd106,from 2022-12-12 to 2022-12-18
govt,0_87317_16_3a2e8e7e14c07ba4456161cd52abd106,from 2022-12-12 to 2022-12-18
spending,0_87317_16_3a2e8e7e14c07ba4456161cd52abd106,from 2022-12-12 to 2022-12-18
civil,0_87317_16_3a2e8e7e14c07ba4456161cd52abd106,from 2022-12-12 to 2022-12-18
servant,0_87317_16_3a2e8e7e14c07ba4456161cd52abd106,from 2022-12-12 to 2022-12-18
salaries,0_87317_16_3a2e8e7e14c07ba4456161cd52abd106,from 2022-12-12 to 2022-12-18
skeledirge,0_87317_126_t1_j0pk1z0,from 2022-12-12 to 2022-12-18
chinese,0_87317_126_t1_j0pk1z0,from 2022-12-12 to 2022-12-18
zodiac,0_87317_126_t1_j0pk1z0,from 2022-12-12 to 2022-12-18
unidentified,0_87317_126_t1_j0pifga,from 2022-12-12 to 2022-12-18
captured,0_87317_126_t1_j0pifga,from 2022-12-12 to 2022-12-18
philippines,0_87317_126_t1_j0pifga,from 2022-12-12 to 2022-12-18
pangasinan,0_87317_126_t1_j0pifga,from 2022-12-12 to 2022-12-18
banjir,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
77,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pps,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
lima,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
negeri,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
jadi,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
tempat,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
berlindung,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
"5,385",0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
penduduk,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
putrajaya,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
seramai,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
"5,385",0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
mangsa,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
banjir,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
daripada,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
"1,551",0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
keluarga,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
kini,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
ditempatkan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
77,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
buah,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pusat,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pemindahan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
sementara,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pps,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
17,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
daerah,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
melibatkan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
lima,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
negeri,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
iaitu,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
perak,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
kelantan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
terengganu,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pahang,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
johor,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
setakat,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pukul,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
petang,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
tadi,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
menteri,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
jabatan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
perdana,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
menteri,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
hal,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
ehwal,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
sabah,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
sarawak,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
tugas-tugas,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
khas,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
datuk,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
armizan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
mohd,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
berkata,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pusat,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
kawalan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
operasi,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
bencana,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pkob,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pusat,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
yang,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
diselaraskan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
oleh,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
agensi,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pengurusan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
bencana,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
negara,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
nadma,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
telah,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
mula,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
diaktifkan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
sejak,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
awal,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pagi,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
tadi,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
semua,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pkob,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
negeri,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
juga,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
telah,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
diminta,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
untuk,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
memaklumkan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
kepada,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pkob,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pusat,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
berhubung,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
sebarang,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
keperluan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
isu,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
yang,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
memerlukan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
intervensi,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
segera,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
bagi,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
memastikan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pengurusan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
tindak,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
balas,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
berjalan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
lancar,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
menurut,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
laporan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
yang,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
diterima,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
oleh,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
nadma,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
daripada,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
jabatan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
meteorologi,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
malaysia,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
metmalaysia,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pada,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
pukul,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
2.30,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
petang,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
tadi,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
luruan,0_87317_26_635730781888948,from 2022-12-12 to 2022-12-18
