KEYWORDS,PULSARID,WEEK_TAG
myanmar,0_87317_16_e4ffdce5041b163ae3fe8d137cceedd6,from 2022-12-12 to 2022-12-18
masuk,0_87317_16_e4ffdce5041b163ae3fe8d137cceedd6,from 2022-12-12 to 2022-12-18
jebakan,0_87317_16_e4ffdce5041b163ae3fe8d137cceedd6,from 2022-12-12 to 2022-12-18
utang,0_87317_16_e4ffdce5041b163ae3fe8d137cceedd6,from 2022-12-12 to 2022-12-18
china,0_87317_16_e4ffdce5041b163ae3fe8d137cceedd6,from 2022-12-12 to 2022-12-18
berdasarkan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
analisis,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
model-model,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
cuaca,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
luruan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
monsun,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
yang,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
sedang,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
berlaku,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
rantau,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
negara,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
dijangka,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
sehingga,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
24,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
disember,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
2022,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
yang,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
berpotensi,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
membawa,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
angin,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
kencang,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
ombak,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
besar,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
serta,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
hujan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
berterusan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
negeri-negeri,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
utara,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
timur,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
semenanjung,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
timur,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
sabah,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
serta,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
angin,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
kencang,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
ombak,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
besar,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
perairan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
laut,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
china,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
selatan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
justeru,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
itu,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
metmalaysia,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
mengeluarkan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
amaran,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
hujan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
berterusan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
yang,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
melibatkan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
negeri,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
perlis,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
kedah,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
pulau,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
pinang,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
perak,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
kelantan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
terengganu,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
pahang,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
johor,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
berkuat,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
kuasa,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
sehingga,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
21,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
disember,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
2022,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
berikut,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
merupkan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
tips,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
persiapan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
menghadapi,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
bencana,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
banjir,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
semoga,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
bermanfaat,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
allah,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
peliharakan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
sultan,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
allah,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
berkati,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
johor,0_87317_26_2934261010203697,from 2022-12-12 to 2022-12-18
china,0_87317_126_t1_j0oyvuz,from 2022-12-12 to 2022-12-18
retaliate,0_87317_126_t1_j0oyvuz,from 2022-12-12 to 2022-12-18
sanctions,0_87317_126_t1_j0oyvuz,from 2022-12-12 to 2022-12-18
imposed,0_87317_126_t1_j0oyvuz,from 2022-12-12 to 2022-12-18
alleged,0_87317_126_t1_j0oyvuz,from 2022-12-12 to 2022-12-18
invasion,0_87317_126_t1_j0oyvuz,from 2022-12-12 to 2022-12-18
taiwan,0_87317_126_t1_j0oyvuz,from 2022-12-12 to 2022-12-18
sabah's,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
2023,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
new,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
ocean,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
golf,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
experience,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
tourism,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
ramalan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
cuaca,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
signifikan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
berdasarkan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
analisis,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
model-model,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
cuaca,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
luruan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
monsun,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
yang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
sedang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
berlaku,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
rantau,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
negara,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
dijangka,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
sehingga,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
24,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
disember,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
2022,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
yang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
berpotensi,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
membawa,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
angin,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
kencang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
ombak,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
besar,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
serta,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
hujan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
berterusan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
dinegeri-negeri,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
utara,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
timur,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
semenanjung,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
timur,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
sabah,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
serta,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
angin,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
kencang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
ombak,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
besar,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
perairan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
laut,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
china,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
selatan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
justeru,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
itu,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
malaysia,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
mengeluarkan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
amaran,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
hujan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
berterusan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
yang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
melibatkan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
negeri,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
perlis,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
kedah,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
pulau,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
pinang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
perak,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
kelantan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
terengganu,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
pahang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
johor,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
berkuat,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
kuasa,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
sehingga,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
21,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
disember,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
2022,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
amaran,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
angin,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
kencang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
laut,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
bergelora,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
bagi,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
perairan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
laut,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
china,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
selatan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
sedang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
berkuatkuasa,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
sehingga,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
22,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
disember,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
2022,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
orang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
awam,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
adalah,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
dinasihatkan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
untuk,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
sentiasa,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
merujuk,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
laman,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
web,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
www.met.gov.my,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
semua,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
media,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
sosial,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
serta,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
memuat,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
turun,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
aplikasi,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
mycuaca,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
bagi,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
maklumat,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
yang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
terkini,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
sahih,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
ketua,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
pengarah,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
jabatan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
meteorologi,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
malaysia,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
malaysia,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
masa,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
dikeluarkan,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
2:30,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
petang,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
tarikh:18,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
disember,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
2022,0_87317_26_2435120416640911,from 2022-12-12 to 2022-12-18
shangri-la,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
rasa,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
ria's,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
ocean,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
golf,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
experience,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
tourism,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
launched,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
deputy,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
chief,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
minister,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
ministry,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
industrial,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
development,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
datuk,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
joachim,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
gunsalam,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
dec,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
16,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
resort's,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
beach,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
participation,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
local,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
korean,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
golfers,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
teeing,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
biodegradable,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
fish,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
food,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
golf,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
balls,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
south,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
china,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
http:www.dailyexpress.com.mynews204611sabah-s-2023-new-ocean-golf-experience-tourism,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
waspada,0_87317_16_233eae9d8a05bee6b2f1d98ad17649b2,from 2022-12-12 to 2022-12-18
gelombang,0_87317_16_233eae9d8a05bee6b2f1d98ad17649b2,from 2022-12-12 to 2022-12-18
tinggi,0_87317_16_233eae9d8a05bee6b2f1d98ad17649b2,from 2022-12-12 to 2022-12-18
meter,0_87317_16_233eae9d8a05bee6b2f1d98ad17649b2,from 2022-12-12 to 2022-12-18
perairan,0_87317_16_233eae9d8a05bee6b2f1d98ad17649b2,from 2022-12-12 to 2022-12-18
natuna,0_87317_16_233eae9d8a05bee6b2f1d98ad17649b2,from 2022-12-12 to 2022-12-18
nelayan,0_87317_16_2c07303c2d0be1b7be07b5281b19d866,from 2022-12-12 to 2022-12-18
jangan,0_87317_16_2c07303c2d0be1b7be07b5281b19d866,from 2022-12-12 to 2022-12-18
melaut,0_87317_16_2c07303c2d0be1b7be07b5281b19d866,from 2022-12-12 to 2022-12-18
bmkg,0_87317_16_2c07303c2d0be1b7be07b5281b19d866,from 2022-12-12 to 2022-12-18
waspada,0_87317_16_2c07303c2d0be1b7be07b5281b19d866,from 2022-12-12 to 2022-12-18
gelombang,0_87317_16_2c07303c2d0be1b7be07b5281b19d866,from 2022-12-12 to 2022-12-18
tinggi,0_87317_16_2c07303c2d0be1b7be07b5281b19d866,from 2022-12-12 to 2022-12-18
hingga,0_87317_16_2c07303c2d0be1b7be07b5281b19d866,from 2022-12-12 to 2022-12-18
enam,0_87317_16_2c07303c2d0be1b7be07b5281b19d866,from 2022-12-12 to 2022-12-18
meter,0_87317_16_2c07303c2d0be1b7be07b5281b19d866,from 2022-12-12 to 2022-12-18
