TOPICS,PULSARID,WEEK_TAG
Weather,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Atlantic hurricanes,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Seasons,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Geographical zones,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Vortices,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Branches of meteorology,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Tropical cyclone seasons,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Tropical meteorology,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Tropical cyclones in,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
meteorology,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Tropics,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Synoptic meteorology and weather,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Physical geography,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Johor,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Pahang,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Perak,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Atmospheric circulation,0_87317_16_582d674fb8f6849056fbcf91b23ac093,from 2022-12-12 to 2022-12-18
Empire of Japan,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
South Korea,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Government,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
International relations,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Politics,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Territorial disputes in the South China Sea,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Civility,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Global politics,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Law,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Japan,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Justice,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Korea,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Issues in ethics,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
South China Sea,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Political science,0_87317_126_t1_j0ppgzo,from 2022-12-12 to 2022-12-18
Holidays,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
Festivals,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
Kuala Lumpur International Airport,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
Observances,0_87317_26_1366606577481848,from 2022-12-12 to 2022-12-18
Korea,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
Liancourt Rocks,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
Justice,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
Government,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
Law,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
Politics,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
International relations,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
Political science,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
Issues in ethics,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
Global politics,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
Territorial disputes in the South China Sea,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
China,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
Ethical principles,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
International law,0_87317_126_t1_j0pm7ek,from 2022-12-12 to 2022-12-18
Malaysia,0_87317_16_3a2e8e7e14c07ba4456161cd52abd106,from 2022-12-12 to 2022-12-18
Golf,0_87317_16_3a2e8e7e14c07ba4456161cd52abd106,from 2022-12-12 to 2022-12-18
Folklore,0_87317_126_t1_j0pk1z0,from 2022-12-12 to 2022-12-18
Mythology,0_87317_126_t1_j0pk1z0,from 2022-12-12 to 2022-12-18
Territorial disputes of Vietnam,0_87317_126_t1_j0pifga,from 2022-12-12 to 2022-12-18
Borders of Vietnam,0_87317_126_t1_j0pifga,from 2022-12-12 to 2022-12-18
Malaysia,0_87317_16_1cef5bf348ed82ece684f9444b964ca1,from 2022-12-12 to 2022-12-18
HTC Vive,0_87317_16_1cef5bf348ed82ece684f9444b964ca1,from 2022-12-12 to 2022-12-18
Virtual reality,0_87317_16_1cef5bf348ed82ece684f9444b964ca1,from 2022-12-12 to 2022-12-18
Virtual reality headset,0_87317_16_1cef5bf348ed82ece684f9444b964ca1,from 2022-12-12 to 2022-12-18
HTC,0_87317_16_1cef5bf348ed82ece684f9444b964ca1,from 2022-12-12 to 2022-12-18
Technology,0_87317_16_1cef5bf348ed82ece684f9444b964ca1,from 2022-12-12 to 2022-12-18
The Starry Night,0_87317_16_1cef5bf348ed82ece684f9444b964ca1,from 2022-12-12 to 2022-12-18
Consumer Electronics Show,0_87317_16_1cef5bf348ed82ece684f9444b964ca1,from 2022-12-12 to 2022-12-18
Augmented reality,0_87317_16_1cef5bf348ed82ece684f9444b964ca1,from 2022-12-12 to 2022-12-18
Consumer electronics,0_87317_16_1cef5bf348ed82ece684f9444b964ca1,from 2022-12-12 to 2022-12-18
Price of oil,0_87317_16_1cef5bf348ed82ece684f9444b964ca1,from 2022-12-12 to 2022-12-18
China,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Asia,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
International relations,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Military,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Sino-Vietnamese War,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Politics,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Conflicts,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Vietnam,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Global politics,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
South China Sea,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Tibet,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Territorial waters,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Spratly Islands,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Wars,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
International security,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Politics of China,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Sea,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Scarborough Shoal,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Diplomacy,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Foreign policy,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Nine-dash line,0_87317_126_t1_j0padk8,from 2022-12-12 to 2022-12-18
Fictional female criminals,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics telepaths,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics characters who have mental powers,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Female murderers,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics supervillains,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics male characters,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics male superheroes,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional female ninja,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional empaths,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
X-Men members,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional mutants,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional female assassins,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics female characters,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics female superheroes,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics transhumans,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional telepaths,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional female secret agents and spies,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional characters who have mental powers,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional Japanese people,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Comics adapted into novels,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
X-Men supporting characters,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
X-Men,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics martial artists,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics mutants,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics superhero teams,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics superheroes,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Comic martial artists,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics adapted into video games,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional East Asian people,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics characters,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Wolverine (comics) characters,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Wolverine (comics),0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Characters created,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Kwannon (character),0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Asian superheroes,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Matsu'o Tsurayaba,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Female superheroes,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics teams,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional characters with extrasensory perception,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional female martial artists,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Swordfighters,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional ninja,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional cyborgs,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional assassins,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics adapted into films,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional private military members,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Human-derived fictional species,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional melee weapons practitioners,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Science fiction characters,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Superhero comics,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional life forms,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Mercenaries,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Women warriors,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional robots,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional female military personnel,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Marvel Comics species,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Fictional mercenaries,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Japanese superheroes,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
Superhero fiction themes,0_87317_126_t1_j0p5rva,from 2022-12-12 to 2022-12-18
South Africa,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
Jacob Zuma,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
Cyril Ramaphosa,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
Korea,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
North Korea,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
South Korea,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
K-pop,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
Kim Seok-jin,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
Conscription in South Korea,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
BTS,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
Golf,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
African National Congress,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
Politics of South Africa,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
Nelson Mandela,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
Apartheid,0_87317_16_aa46e641a3165f8e5542724a900861aa,from 2022-12-12 to 2022-12-18
National security,0_87317_126_t1_j0p4ndl,from 2022-12-12 to 2022-12-18
Global politics,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
Politics of China,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
China,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
International relations,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
Politics,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
Political science,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
Politics of East Asia,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
Government,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
Politics of Asia,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
Asia,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
East Asia,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
Diplomacy,0_87317_126_t1_j0p2np1,from 2022-12-12 to 2022-12-18
Syria,0_87317_126_t1_j0oyvuz,from 2022-12-12 to 2022-12-18
Economy,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Newspaper,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Journalism,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Malaysia,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Sabah,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Consumer Electronics Show,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Subscription business model,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Amazon (company),0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
News,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Meta Platforms,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Golf,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Monetary policy,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Facebook,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Smartphone,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Tourism,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Kota Kinabalu,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
The Starry Night,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Wheat Field with Cypresses,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Vincent van Gogh,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Gross domestic product,0_87317_16_fb3ce6668cc3f835f5e07d95aa88abee,from 2022-12-12 to 2022-12-18
Golf,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Solo activities,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Team sports,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Individual sports,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Sports,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Summer sports,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Ball games,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Ball and bat games,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Precision sports,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Outdoor recreation,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Leisure,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Tourism,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Recreation,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
Hobbies,0_87317_26_1837605536573450,from 2022-12-12 to 2022-12-18
